NIF,Filial propietaria directa,Inmuebles,Fianzas depositadas,Matriz,Sede empresa matriz,Sociedad intermedia utilizada,Sede sociedad utilizada,Tipo sociedad utilizada,Administración,Sector,Subsector,Fuente,Fuente 2,Fuente 3,Fuente 4,Fuente 5,Fuente 6,Fuente 7,Fuente 8
A11208899,EMPRESA PROVINCIAL DE VIVIENDA Y SUELO DE CADIZ SA,50,"13.085,20 €",Ayuntamiento de Cádiz,España,Empresa Municipal de Vivienda y Suelo de Cádiz SA,España,Empresa pública,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
B87588885,"AEDAS HOMES OPCO, SLU",50,"47.735,00 €",Castlelake,Estados Unidos,Hipoteca 43 Lux SARL,Luxemburgo,Soparfi,NA,Entidades financieras,Fondos de inversión,https://www.aedashomes.com/dam/jcr:6c32a030-8cf0-469b-9b97-02f5f2cf8173/AEDAS%20Homes%20Informe%20Anual%20Integrado%20FY%202022%20(con%20EINF)_signed.pdf,https://civio.app.box.com/file/1218201495006,NA,NA,NA,NA,NA,NA
B29365673,TORREMOLINOS 88 SL,50,"76.191,89 €",Torremolinos 88 SL,España,Torremolinos 88 SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B29142643,TRAISA SL,50,"36.905,00 €",Traisa SL,España,Traisa SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
B04879086,JAEN PLAZA PROJECT SL,51,"787.416,48 €",Alvores Asesoramiento Empresarial SL,España,Alvores Asesoramiento Empresarial SL,España,Empresa privada,NA,Consultoría y abogacía,NA,https://www.boe.es/borme/dias/2018/03/01/pdfs/BORME-A-2018-43-04.pdf,https://www.boe.es/borme/dias/2014/08/28/pdfs/BORME-A-2014-163-28.pdf,https://www.boe.es/borme/dias/2011/03/11/pdfs/BORME-A-2011-49-04.pdf,NA,NA,NA,NA,NA
B18963033,HERMOSA GRANADA 5 SL,51,"38.287,66 €",Hermosa Granada SL,España,Hermosa Granada SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A99226102,RESIDENCIAL MURILLO SA,51,"21.141,28 €",Ibercaja,España,Residencial Murillo SA,España,Empresa privada,NA,Entidades financieras,Banca,https://www.boe.es/borme/dias/2014/07/14/pdfs/BORME-A-2014-131-50.pdf,NA,NA,NA,NA,NA,NA,NA
P1103900E,AYUNTAMIENTO DE VEJER DE LA FRONTERA,52,"4.127,89 €",Ayuntamiento de Vejer de la Frontera,España,Ayuntamiento de Vejer de la Frontera,España,Ayuntamiento,Ayuntamiento,Parque público,NA,NA,NA,NA,NA,NA,NA,NA,NA
B88367727,GRAMINA HOMES S.L.,53,"27.397,88 €",Lone Star,Estados Unidos,Lone Star Fund XI,Bermudas,Empresa privada,NA,Entidades financieras,Fondos de inversión,https://www.cnmv.es/AUDITA/2019/18307.pdf,https://www.sec.gov/Archives/edgar/data/1742655/000089843219000214/xslFormDX01/primary_doc.xml,NA,NA,NA,NA,NA,NA
B28383750,PARQUE CENTRO SL,53,"27.940,14 €",Parque Centro SL,España,Parque Centro SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
A18474155,"ARMUVISSA I,SA",54,"6.715,33 €",Ayuntamiento de Armilla,España,Armuvissa I SA,España,Empresa pública,Ayuntamiento,Parque público,NA,https://armilla.es/el-ayuntamiento/empresas-publicas-municipales/armuvissa/,NA,NA,NA,NA,NA,NA,NA
A41479783,SOCIEDAD PARA EL DESARROLLO DE CARMONA SA,54,"5.293,00 €",Ayuntamiento de Carmona,España,Sodecar SA,España,Empresa pública,Ayuntamiento,Parque público,NA,https://www.carmona.org/ayuntamiento/fichatlf.php?ent=046a49dc73a8d8521f7da358ff2cebd1,NA,NA,NA,NA,NA,NA,NA
B92117373,DAMGIM PROPERTY SL,54,"28.330,00 €",Damgim Property SL,España,Damgim Property SL,España,Empresa privada,NA,Inmobiliaria,NA,NA,NA,NA,NA,NA,NA,NA,NA
E91157586,EDIFICIO ROJO CB,54,"21.710,00 €",Edificio Rojo CB,España,Edificio Rojo CB,España,Comunidad de bienes,NA,Otros,Comunidad de bienes,NA,NA,NA,NA,NA,NA,NA,NA
B61976080,HISPANIA RETAIL PROPERTIES SL,54,"452.079,32 €",GO Orange LP,Islas Caimán,Orange Ventures SARL,Luxemburgo,Soparfi,NA,Inmobiliaria,NA,https://www.boe.es/borme/dias/2020/08/11/pdfs/BORME-A-2020-154-28.pdf,https://civio.app.box.com/file/1218181637501,NA,NA,NA,NA,NA,NA
B90092156,FERTECELTA SL,55,"22.975,00 €",Fertecelta SL,España,Fertecelta SL,España,Empresa privada,NA,Otros,Hostelería,NA,NA,NA,NA,NA,NA,NA,NA
